KEY_DOWN,32,1364791084919, 
KEY_UP,32,1364791084930, 
KEY_DOWN,113,1364791085543,q
KEY_UP,113,1364791085674,q
KEY_DOWN,114,1364791085857,r
KEY_UP,114,1364791085973,r
KEY_DOWN,115,1364791086073,s
KEY_UP,115,1364791086188,s
KEY_DOWN,116,1364791086216,t
KEY_UP,116,1364791086294,t
KEY_DOWN,32,1364791086635, 
KEY_UP,32,1364791086639, 
KEY_DOWN,117,1364791087200,u
KEY_UP,117,1364791087310,u
KEY_DOWN,118,1364791087607,v
KEY_UP,118,1364791087703,v
KEY_DOWN,119,1364791087873,w
KEY_UP,119,1364791087999,w
KEY_DOWN,120,1364791088261,x
KEY_UP,120,1364791088342,x
KEY_DOWN,32,1364791088591, 
KEY_UP,32,1364791088594, 
KEY_DOWN,121,1364791089248,y
KEY_UP,121,1364791089391,y
KEY_DOWN,122,1364791089621,z
KEY_UP,122,1364791089752,z
KEY_DOWN,10,1364791090279,





INPUT_STREAM,abcd efgh ijkl mnop qrst uvwx yz

KEY_DOWN,97,1364791091296,a
KEY_UP,97,1364791091441,a
KEY_DOWN,98,1364791091622,b
KEY_UP,98,1364791091723,b
KEY_DOWN,99,1364791091858,c
KEY_UP,99,1364791091969,c
KEY_DOWN,100,1364791092107,d
KEY_UP,100,1364791092224,d
KEY_DOWN,32,1364791092469, 
KEY_UP,32,1364791092471, 
KEY_DOWN,101,1364791092921,e
KEY_UP,101,1364791093043,e
KEY_DOWN,102,1364791093184,f
KEY_UP,102,1364791093316,f
KEY_DOWN,103,1364791093389,g
KEY_UP,103,1364791093520,g
KEY_DOWN,104,1364791093575,h
KEY_UP,104,1364791093719,h
KEY_DOWN,32,1364791094060, 
KEY_UP,32,1364791094081, 
KEY_DOWN,105,1364791094640,i
KEY_UP,105,1364791094768,i
KEY_DOWN,106,1364791094890,j
KEY_UP,106,1364791094973,j
KEY_DOWN,107,1364791095077,k
KEY_UP,107,1364791095190,k
KEY_DOWN,108,1364791095263,l
KEY_UP,108,1364791095378,l
KEY_DOWN,32,1364791095655, 
KEY_UP,32,1364791095658, 
KEY_DOWN,109,1364791096112,m
KEY_UP,109,1364791096236,m
KEY_DOWN,110,1364791096334,n
KEY_UP,110,1364791096412,n
KEY_DOWN,111,1364791096639,o
KEY_UP,111,1364791096753,o
KEY_DOWN,112,1364791096826,p
KEY_UP,112,1364791096942,p
KEY_DOWN,32,1364791097250, 
KEY_UP,32,1364791097253, 
KEY_DOWN,113,1364791097560,q
KEY_UP,113,1364791097736,q
KEY_DOWN,114,1364791098017,r
KEY_UP,114,1364791098112,r
KEY_DOWN,115,1364791098298,s
KEY_UP,115,1364791098413,s
KEY_DOWN,116,1364791098447,t
KEY_UP,116,1364791098486,t
KEY_DOWN,32,1364791098876, 
KEY_UP,32,1364791098881, 
KEY_DOWN,117,1364791099361,u
KEY_UP,117,1364791099501,u
KEY_DOWN,118,1364791099767,v
KEY_UP,118,1364791099861,v
KEY_DOWN,119,1364791100078,w
KEY_UP,119,1364791100209,w
KEY_DOWN,120,1364791100472,x
KEY_UP,120,1364791100566,x
KEY_DOWN,32,1364791100828, 
KEY_UP,32,1364791100841, 
KEY_DOWN,121,1364791101284,y
KEY_UP,121,1364791101393,y
KEY_DOWN,122,1364791101656,z
KEY_UP,122,1364791101772,z
KEY_DOWN,10,1364791102393,





bsp,2
UID,1002
BLOCK,1
PHRASE,2
FAT_THUMBS_ON,false
PRESENTED_STRING,that sticker needs to be validated
TRANSCRIBED_STRING,that sticker needsto be valodated
NUM_FAT_THUMBS,0
WPM,22.413149047441166
C,32
INF,2
IF,0
F,2
ACC,94.11764705882354
TER,5.882352941176471%
CER,0.0%
UER,5.882352941176471%
INPUT_STREAM,that sticker neds￻￻edsto be valodated

KEY_DOWN,116,1364791103411,t
KEY_UP,116,1364791103524,t
KEY_DOWN,104,1364791103705,h
KEY_UP,104,1364791103802,h
KEY_DOWN,97,1364791103892,a
KEY_UP,97,1364791103973,a
KEY_DOWN,116,1364791104051,t
KEY_UP,116,1364791104132,t
KEY_DOWN,32,1364791104395, 
KEY_UP,32,1364791104398, 
KEY_DOWN,115,1364791104892,s
KEY_UP,115,1364791105019,s
KEY_DOWN,116,1364791105237,t
KEY_UP,116,1364791105346,t
KEY_DOWN,105,1364791105501,i
KEY_UP,105,1364791105616,i
KEY_DOWN,99,1364791106068,c
KEY_UP,99,1364791106178,c
KEY_DOWN,107,1364791106410,k
KEY_UP,107,1364791106538,k
KEY_DOWN,101,1364791106658,e
KEY_UP,101,1364791106802,e
KEY_DOWN,114,1364791106896,r
KEY_UP,114,1364791107035,r
KEY_DOWN,32,1364791107115, 
KEY_UP,32,1364791107117, 
KEY_DOWN,110,1364791107614,n
KEY_UP,110,1364791107723,n
KEY_DOWN,101,1364791107911,e
KEY_UP,101,1364791108180,e
KEY_DOWN,100,1364791108365,d
KEY_UP,100,1364791108508,d
KEY_DOWN,115,1364791108612,s
KEY_UP,115,1364791108739,s
KEY_DOWN,-5,1364791109349,<
KEY_UP,-5,1364791109352,<
KEY_DOWN,-5,1364791109520,<
KEY_UP,-5,1364791109530,<
KEY_DOWN,101,1364791110131,e
KEY_UP,101,1364791110239,e
KEY_DOWN,100,1364791110428,d
KEY_UP,100,1364791110553,d
KEY_DOWN,115,1364791110660,s
KEY_UP,115,1364791110773,s
KEY_DOWN,116,1364791111413,t
KEY_UP,116,1364791111473,t
KEY_DOWN,111,1364791111803,o
KEY_UP,111,1364791111916,o
KEY_DOWN,32,1364791112178, 
KEY_UP,32,1364791112181, 
KEY_DOWN,98,1364791112991,b
KEY_UP,98,1364791113083,b
KEY_DOWN,101,1364791113272,e
KEY_UP,101,1364791113385,e
KEY_DOWN,32,1364791113426, 
KEY_UP,32,1364791113429, 
KEY_DOWN,118,1364791113738,v
KEY_UP,118,1364791113852,v
KEY_DOWN,97,1364791113913,a
KEY_UP,97,1364791114026,a
KEY_DOWN,108,1364791114084,l
KEY_UP,108,1364791114210,l
KEY_DOWN,111,1364791114350,o
KEY_UP,111,1364791114479,o
KEY_DOWN,100,1364791114835,d
KEY_UP,100,1364791114980,d
KEY_DOWN,97,1364791115195,a
KEY_UP,97,1364791115307,a
KEY_DOWN,116,1364791115411,t
KEY_UP,116,1364791115523,t
KEY_DOWN,101,1364791115679,e
KEY_UP,101,1364791115756,e
KEY_DOWN,100,1364791115960,d
KEY_UP,100,1364791116073,d
KEY_DOWN,10,1364791116758,





bsp,0
UID,1002
BLOCK,1
PHRASE,3
FAT_THUMBS_ON,false
PRESENTED_STRING,insurance is important for bad drivers
TRANSCRIBED_STRING,insurance is important for bad drivers
NUM_FAT_THUMBS,0
WPM,26.25246116823452
C,38
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,insurance is important for bad drivers

KEY_DOWN,105,1364791119134,i
KEY_UP,105,1364791119249,i
KEY_DOWN,110,1364791119461,n
KEY_UP,110,1364791119560,n
KEY_DOWN,115,1364791119725,s
KEY_UP,115,1364791119869,s
KEY_DOWN,117,1364791120101,u
KEY_UP,117,1364791120231,u
KEY_DOWN,114,1364791120447,r
KEY_UP,114,1364791120557,r
KEY_DOWN,97,1364791120696,a
KEY_UP,97,1364791120824,a
KEY_DOWN,110,1364791121054,n
KEY_UP,110,1364791121166,n
KEY_DOWN,99,1364791121416,c
KEY_UP,99,1364791121497,c
KEY_DOWN,101,1364791121710,e
KEY_UP,101,1364791121778,e
KEY_DOWN,32,1364791122088, 
KEY_UP,32,1364791122090, 
KEY_DOWN,105,1364791122607,i
KEY_UP,105,1364791122732,i
KEY_DOWN,115,1364791122929,s
KEY_UP,115,1364791123058,s
KEY_DOWN,32,1364791123164, 
KEY_UP,32,1364791123174, 
KEY_DOWN,105,1364791123729,i
KEY_UP,105,1364791123827,i
KEY_DOWN,109,1364791124196,m
KEY_UP,109,1364791124296,m
KEY_DOWN,112,1364791124477,p
KEY_UP,112,1364791124588,p
KEY_DOWN,111,1364791124712,o
KEY_UP,111,1364791124825,o
KEY_DOWN,114,1364791125135,r
KEY_UP,114,1364791125279,r
KEY_DOWN,116,1364791125495,t
KEY_UP,116,1364791125608,t
KEY_DOWN,97,1364791125759,a
KEY_UP,97,1364791125890,a
KEY_DOWN,110,1364791126168,n
KEY_UP,110,1364791126263,n
KEY_DOWN,116,1364791126526,t
KEY_UP,116,1364791126573,t
KEY_DOWN,32,1364791126855, 
KEY_UP,32,1364791126857, 
KEY_DOWN,102,1364791127497,f
KEY_UP,102,1364791127576,f
KEY_DOWN,111,1364791127839,o
KEY_UP,111,1364791127935,o
KEY_DOWN,114,1364791128152,r
KEY_UP,114,1364791128281,r
KEY_DOWN,32,1364791128447, 
KEY_UP,32,1364791128450, 
KEY_DOWN,98,1364791128684,b
KEY_UP,98,1364791128813,b
KEY_DOWN,97,1364791128918,a
KEY_UP,97,1364791129029,a
KEY_DOWN,100,1364791129167,d
KEY_UP,100,1364791129252,d
KEY_DOWN,32,1364791129482, 
KEY_UP,32,1364791129485, 
KEY_DOWN,100,1364791129777,d
KEY_UP,100,1364791129857,d
KEY_DOWN,114,1364791130044,r
KEY_UP,114,1364791130124,r
KEY_DOWN,105,1364791130389,i
KEY_UP,105,1364791130500,i
KEY_DOWN,118,1364791130875,v
KEY_UP,118,1364791130953,v
KEY_DOWN,101,1364791131154,e
KEY_UP,101,1364791131253,e
KEY_DOWN,114,1364791131419,r
KEY_UP,114,1364791131533,r
KEY_DOWN,115,1364791131714,s
KEY_UP,115,1364791131842,s
KEY_DOWN,10,1364791132842,





bsp,3
UID,1002
BLOCK,1
PHRASE,4
FAT_THUMBS_ON,false
PRESENTED_STRING,this equation is too complicated
TRANSCRIBED_STRING,this equation is too complicated
NUM_FAT_THUMBS,0
WPM,21.97963220748773
C,32
INF,0
IF,3
F,3
ACC,100.0
TER,8.571428571428571%
CER,8.571428571428571%
UER,0.0%
INPUT_STREAM,this equation is too comploxa￻￻￻icated

KEY_DOWN,116,1364791133937,t
KEY_UP,116,1364791134015,t
KEY_DOWN,104,1364791134152,h
KEY_UP,104,1364791134268,h
KEY_DOWN,105,1364791134355,i
KEY_UP,105,1364791134486,i
KEY_DOWN,115,1364791134590,s
KEY_UP,115,1364791134720,s
KEY_DOWN,32,1364791134794, 
KEY_UP,32,1364791134817, 
KEY_DOWN,101,1364791135671,e
KEY_UP,101,1364791135811,e
KEY_DOWN,113,1364791135981,q
KEY_UP,113,1364791136083,q
KEY_DOWN,117,1364791136265,u
KEY_UP,117,1364791136362,u
KEY_DOWN,97,1364791136498,a
KEY_UP,97,1364791136626,a
KEY_DOWN,116,1364791136732,t
KEY_UP,116,1364791136842,t
KEY_DOWN,105,1364791136999,i
KEY_UP,105,1364791137142,i
KEY_DOWN,111,1364791137247,o
KEY_UP,111,1364791137361,o
KEY_DOWN,110,1364791137655,n
KEY_UP,110,1364791137688,n
KEY_DOWN,32,1364791138172, 
KEY_UP,32,1364791138181, 
KEY_DOWN,105,1364791138640,i
KEY_UP,105,1364791138749,i
KEY_DOWN,115,1364791138890,s
KEY_UP,115,1364791138999,s
KEY_DOWN,32,1364791139094, 
KEY_UP,32,1364791139107, 
KEY_DOWN,116,1364791139391,t
KEY_UP,116,1364791139470,t
KEY_DOWN,111,1364791139748,o
KEY_UP,111,1364791139844,o
KEY_DOWN,111,1364791139922,o
KEY_UP,111,1364791140032,o
KEY_DOWN,32,1364791140392, 
KEY_UP,32,1364791140401, 
KEY_DOWN,99,1364791140909,c
KEY_UP,99,1364791140971,c
KEY_DOWN,111,1364791141233,o
KEY_UP,111,1364791141349,o
KEY_DOWN,109,1364791141530,m
KEY_UP,109,1364791141628,m
KEY_DOWN,112,1364791141750,p
KEY_UP,112,1364791141894,p
KEY_DOWN,108,1364791141985,l
KEY_UP,108,1364791142099,l
KEY_DOWN,111,1364791142203,o
KEY_UP,111,1364791142334,o
KEY_DOWN,120,1364791142848,x
KEY_UP,120,1364791142959,x
KEY_DOWN,97,1364791143251,a
KEY_UP,97,1364791143343,a
KEY_DOWN,-5,1364791144096,<
KEY_UP,-5,1364791144098,<
KEY_DOWN,-5,1364791144265,<
KEY_UP,-5,1364791144268,<
KEY_DOWN,-5,1364791144798,<
KEY_UP,-5,1364791144800,<
KEY_DOWN,105,1364791145284,i
KEY_UP,105,1364791145397,i
KEY_DOWN,99,1364791145781,c
KEY_UP,99,1364791145865,c
KEY_DOWN,97,1364791145986,a
KEY_UP,97,1364791146098,a
KEY_DOWN,116,1364791146206,t
KEY_UP,116,1364791146301,t
KEY_DOWN,101,1364791146438,e
KEY_UP,101,1364791146518,e
KEY_DOWN,100,1364791146657,d
KEY_UP,100,1364791146757,d
KEY_DOWN,10,1364791147566,





bsp,2
UID,1002
BLOCK,1
PHRASE,5
FAT_THUMBS_ON,false
PRESENTED_STRING,communicate through email
TRANSCRIBED_STRING,communicate through email
NUM_FAT_THUMBS,0
WPM,17.17557251908397
C,25
INF,0
IF,2
F,2
ACC,100.0
TER,7.407407407407407%
CER,7.407407407407407%
UER,0.0%
INPUT_STREAM,communicatw ￻￻e through email

KEY_DOWN,99,1364791148754,c
KEY_UP,99,1364791148881,c
KEY_DOWN,111,1364791148986,o
KEY_UP,111,1364791149100,o
KEY_DOWN,109,1364791149300,m
KEY_UP,109,1364791149412,m
KEY_DOWN,109,1364791149456,m
KEY_UP,109,1364791149583,m
KEY_DOWN,117,1364791149958,u
KEY_UP,117,1364791150070,u
KEY_DOWN,110,1364791150254,n
KEY_UP,110,1364791150366,n
KEY_DOWN,105,1364791150486,i
KEY_UP,105,1364791150617,i
KEY_DOWN,99,1364791150817,c
KEY_UP,99,1364791150946,c
KEY_DOWN,97,1364791151144,a
KEY_UP,97,1364791151241,a
KEY_DOWN,116,1364791151582,t
KEY_UP,116,1364791151676,t
KEY_DOWN,119,1364791151911,w
KEY_UP,119,1364791151977,w
KEY_DOWN,32,1364791152302, 
KEY_UP,32,1364791152311, 
KEY_DOWN,-5,1364791152958,<
KEY_UP,-5,1364791152959,<
KEY_DOWN,-5,1364791153128,<
KEY_UP,-5,1364791153138,<
KEY_DOWN,101,1364791153662,e
KEY_UP,101,1364791153787,e
KEY_DOWN,32,1364791154005, 
KEY_UP,32,1364791154009, 
KEY_DOWN,116,1364791154568,t
KEY_UP,116,1364791154697,t
KEY_DOWN,104,1364791154787,h
KEY_UP,104,1364791154882,h
KEY_DOWN,114,1364791155115,r
KEY_UP,114,1364791155263,r
KEY_DOWN,111,1364791155521,o
KEY_UP,111,1364791155664,o
KEY_DOWN,117,1364791155819,u
KEY_UP,117,1364791155963,u
KEY_DOWN,103,1364791156144,g
KEY_UP,103,1364791156227,g
KEY_DOWN,104,1364791156349,h
KEY_UP,104,1364791156461,h
KEY_DOWN,32,1364791156691, 
KEY_UP,32,1364791156696, 
KEY_DOWN,101,1364791157008,e
KEY_UP,101,1364791157118,e
KEY_DOWN,109,1364791157336,m
KEY_UP,109,1364791157432,m
KEY_DOWN,97,1364791157770,a
KEY_UP,97,1364791157918,a
KEY_DOWN,105,1364791158067,i
KEY_UP,105,1364791158182,i
KEY_DOWN,108,1364791158428,l
KEY_UP,108,1364791158509,l
KEY_DOWN,10,1364791159242,





bsp,0
UID,1002
BLOCK,1
PHRASE,6
FAT_THUMBS_ON,false
PRESENTED_STRING,yes you are very smart
TRANSCRIBED_STRING,yes you are very smart
NUM_FAT_THUMBS,0
WPM,39.25673907354096
C,22
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,yes you are very smart

KEY_DOWN,121,1364791160351,y
KEY_UP,121,1364791160463,y
KEY_DOWN,101,1364791160648,e
KEY_UP,101,1364791160760,e
KEY_DOWN,115,1364791160914,s
KEY_UP,115,1364791161041,s
KEY_DOWN,32,1364791161208, 
KEY_UP,32,1364791161211, 
KEY_DOWN,121,1364791161884,y
KEY_UP,121,1364791161980,y
KEY_DOWN,111,1364791162177,o
KEY_UP,111,1364791162288,o
KEY_DOWN,117,1364791162429,u
KEY_UP,117,1364791162528,u
KEY_DOWN,32,1364791162771, 
KEY_UP,32,1364791162792, 
KEY_DOWN,97,1364791163118,a
KEY_UP,97,1364791163263,a
KEY_DOWN,114,1364791163462,r
KEY_UP,114,1364791163543,r
KEY_DOWN,101,1364791163663,e
KEY_UP,101,1364791163731,e
KEY_DOWN,32,1364791164009, 
KEY_UP,32,1364791164012, 
KEY_DOWN,118,1364791164556,v
KEY_UP,118,1364791164632,v
KEY_DOWN,101,1364791164852,e
KEY_UP,101,1364791164966,e
KEY_DOWN,114,1364791165133,r
KEY_UP,114,1364791165229,r
KEY_DOWN,121,1364791165368,y
KEY_UP,121,1364791165449,y
KEY_DOWN,32,1364791165726, 
KEY_UP,32,1364791165728, 
KEY_DOWN,115,1364791166525,s
KEY_UP,115,1364791166579,s
KEY_DOWN,109,1364791166660,m
KEY_UP,109,1364791166792,m
KEY_DOWN,97,1364791166869,a
KEY_UP,97,1364791166982,a
KEY_DOWN,114,1364791167210,r
KEY_UP,114,1364791167293,r
KEY_DOWN,116,1364791167384,t
KEY_UP,116,1364791167480,t
KEY_DOWN,10,1364791167993,





bsp,0
UID,1002
BLOCK,1
PHRASE,7
FAT_THUMBS_ON,false
PRESENTED_STRING,this library has many books
TRANSCRIBED_STRING,this library has many books
NUM_FAT_THUMBS,0
WPM,37.31807438736161
C,27
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,this library has many books

KEY_DOWN,116,1364791168995,t
KEY_UP,116,1364791169075,t
KEY_DOWN,104,1364791169212,h
KEY_UP,104,1364791169313,h
KEY_DOWN,105,1364791169495,i
KEY_UP,105,1364791169623,i
KEY_DOWN,115,1364791169649,s
KEY_UP,115,1364791169745,s
KEY_DOWN,32,1364791169884, 
KEY_UP,32,1364791169887, 
KEY_DOWN,108,1364791170261,l
KEY_UP,108,1364791170354,l
KEY_DOWN,105,1364791170510,i
KEY_UP,105,1364791170623,i
KEY_DOWN,98,1364791170948,b
KEY_UP,98,1364791171060,b
KEY_DOWN,114,1364791171259,r
KEY_UP,114,1364791171370,r
KEY_DOWN,97,1364791171604,a
KEY_UP,97,1364791171734,a
KEY_DOWN,114,1364791171901,r
KEY_UP,114,1364791171982,r
KEY_DOWN,121,1364791172119,y
KEY_UP,121,1364791172232,y
KEY_DOWN,32,1364791172480, 
KEY_UP,32,1364791172490, 
KEY_DOWN,104,1364791172933,h
KEY_UP,104,1364791173056,h
KEY_DOWN,97,1364791173119,a
KEY_UP,97,1364791173219,a
KEY_DOWN,115,1364791173387,s
KEY_UP,115,1364791173498,s
KEY_DOWN,32,1364791173637, 
KEY_UP,32,1364791173642, 
KEY_DOWN,109,1364791174073,m
KEY_UP,109,1364791174188,m
KEY_DOWN,97,1364791174293,a
KEY_UP,97,1364791174413,a
KEY_DOWN,110,1364791174419,n
KEY_UP,110,1364791174513,n
KEY_DOWN,121,1364791174699,y
KEY_UP,121,1364791174765,y
KEY_DOWN,32,1364791175028, 
KEY_UP,32,1364791175029, 
KEY_DOWN,98,1364791175606,b
KEY_UP,98,1364791175683,b
KEY_DOWN,111,1364791176013,o
KEY_UP,111,1364791176123,o
KEY_DOWN,111,1364791176198,o
KEY_UP,111,1364791176311,o
KEY_DOWN,107,1364791176450,k
KEY_UP,107,1364791176560,k
KEY_DOWN,115,1364791176701,s
KEY_UP,115,1364791176813,s
KEY_DOWN,10,1364791177011,





bsp,7
UID,1002
BLOCK,1
PHRASE,8
FAT_THUMBS_ON,false
PRESENTED_STRING,hair gel is very greasy
TRANSCRIBED_STRING,hair gel is very greasy
NUM_FAT_THUMBS,0
WPM,20.42900919305414
C,23
INF,0
IF,7
F,7
ACC,100.0
TER,23.333333333333332%
CER,23.333333333333332%
UER,0.0%
INPUT_STREAM,hairgel is ￻￻￻￻￻￻￻ gel is very greasy

KEY_DOWN,104,1364791178621,h
KEY_UP,104,1364791178716,h
KEY_DOWN,97,1364791178826,a
KEY_UP,97,1364791178973,a
KEY_DOWN,105,1364791179029,i
KEY_UP,105,1364791179141,i
KEY_DOWN,114,1364791179278,r
KEY_UP,114,1364791179391,r
KEY_DOWN,103,1364791180047,g
KEY_UP,103,1364791180125,g
KEY_DOWN,101,1364791180264,e
KEY_UP,101,1364791180380,e
KEY_DOWN,108,1364791180436,l
KEY_UP,108,1364791180514,l
KEY_DOWN,32,1364791180733, 
KEY_UP,32,1364791180735, 
KEY_DOWN,105,1364791181030,i
KEY_UP,105,1364791181112,i
KEY_DOWN,115,1364791181218,s
KEY_UP,115,1364791181313,s
KEY_DOWN,32,1364791181419, 
KEY_UP,32,1364791181428, 
KEY_DOWN,-5,1364791183469,<
KEY_UP,-5,1364791183470,<
KEY_DOWN,-5,1364791183654,<
KEY_UP,-5,1364791183664,<
KEY_DOWN,-5,1364791183811,<
KEY_UP,-5,1364791183820,<
KEY_DOWN,-5,1364791183983,<
KEY_UP,-5,1364791183992,<
KEY_DOWN,-5,1364791184124,<
KEY_UP,-5,1364791184150,<
KEY_DOWN,-5,1364791184281,<
KEY_UP,-5,1364791184291,<
KEY_DOWN,-5,1364791184547,<
KEY_UP,-5,1364791184557,<
KEY_DOWN,32,1364791185078, 
KEY_UP,32,1364791185080, 
KEY_DOWN,103,1364791185453,g
KEY_UP,103,1364791185565,g
KEY_DOWN,101,1364791185655,e
KEY_UP,101,1364791185785,e
KEY_DOWN,108,1364791185906,l
KEY_UP,108,1364791186016,l
KEY_DOWN,32,1364791186235, 
KEY_UP,32,1364791186237, 
KEY_DOWN,105,1364791186782,i
KEY_UP,105,1364791186911,i
KEY_DOWN,115,1364791187048,s
KEY_UP,115,1364791187158,s
KEY_DOWN,32,1364791187280, 
KEY_UP,32,1364791187284, 
KEY_DOWN,118,1364791187924,v
KEY_UP,118,1364791187990,v
KEY_DOWN,101,1364791188140,e
KEY_UP,101,1364791188239,e
KEY_DOWN,114,1364791188376,r
KEY_UP,114,1364791188521,r
KEY_DOWN,121,1364791188595,y
KEY_UP,121,1364791188689,y
KEY_DOWN,32,1364791188969, 
KEY_UP,32,1364791188980, 
KEY_DOWN,103,1364791189533,g
KEY_UP,103,1364791189630,g
KEY_DOWN,114,1364791189797,r
KEY_UP,114,1364791189940,r
KEY_DOWN,101,1364791190051,e
KEY_UP,101,1364791190162,e
KEY_DOWN,97,1364791190424,a
KEY_UP,97,1364791190523,a
KEY_DOWN,115,1364791190690,s
KEY_UP,115,1364791190801,s
KEY_DOWN,121,1364791190922,y
KEY_UP,121,1364791191019,y
KEY_DOWN,10,1364791193300,





bsp,0
UID,1002
BLOCK,1
PHRASE,9
FAT_THUMBS_ON,false
PRESENTED_STRING,longer than a football field
TRANSCRIBED_STRING,longer than a football field
NUM_FAT_THUMBS,0
WPM,28.672464876230528
C,28
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,longer than a football field

KEY_DOWN,108,1364791194988,l
KEY_UP,108,1364791195083,l
KEY_DOWN,111,1364791195251,o
KEY_UP,111,1364791195364,o
KEY_DOWN,110,1364791195644,n
KEY_UP,110,1364791195713,n
KEY_DOWN,103,1364791196020,g
KEY_UP,103,1364791196066,g
KEY_DOWN,101,1364791196285,e
KEY_UP,101,1364791196381,e
KEY_DOWN,114,1364791196518,r
KEY_UP,114,1364791196633,r
KEY_DOWN,32,1364791196736, 
KEY_UP,32,1364791196738, 
KEY_DOWN,116,1364791197350,t
KEY_UP,116,1364791197443,t
KEY_DOWN,104,1364791197520,h
KEY_UP,104,1364791197633,h
KEY_DOWN,97,1364791197817,a
KEY_UP,97,1364791197943,a
KEY_DOWN,110,1364791198098,n
KEY_UP,110,1364791198179,n
KEY_DOWN,32,1364791198380, 
KEY_UP,32,1364791198382, 
KEY_DOWN,97,1364791198567,a
KEY_UP,97,1364791198678,a
KEY_DOWN,32,1364791198706, 
KEY_UP,32,1364791198709, 
KEY_DOWN,102,1364791199365,f
KEY_UP,102,1364791199443,f
KEY_DOWN,111,1364791199722,o
KEY_UP,111,1364791199807,o
KEY_DOWN,111,1364791199879,o
KEY_UP,111,1364791199992,o
KEY_DOWN,116,1364791200191,t
KEY_UP,116,1364791200272,t
KEY_DOWN,98,1364791201114,b
KEY_UP,98,1364791201226,b
KEY_DOWN,97,1364791201318,a
KEY_UP,97,1364791201437,a
KEY_DOWN,108,1364791201445,l
KEY_UP,108,1364791201523,l
KEY_DOWN,108,1364791201615,l
KEY_UP,108,1364791201729,l
KEY_DOWN,32,1364791202006, 
KEY_UP,32,1364791202015, 
KEY_DOWN,102,1364791202819,f
KEY_UP,102,1364791202883,f
KEY_DOWN,105,1364791203116,i
KEY_UP,105,1364791203230,i
KEY_DOWN,101,1364791203678,e
KEY_UP,101,1364791203780,e
KEY_DOWN,108,1364791203787,l
KEY_UP,108,1364791203868,l
KEY_DOWN,100,1364791204070,d
KEY_UP,100,1364791204181,d
KEY_DOWN,10,1364791205430,





bsp,0
UID,1002
BLOCK,1
PHRASE,10
FAT_THUMBS_ON,false
PRESENTED_STRING,you must be getting old
TRANSCRIBED_STRING,you must be getting old
NUM_FAT_THUMBS,0
WPM,36.447576236180296
C,23
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,you must be getting old

KEY_DOWN,121,1364791206493,y
KEY_UP,121,1364791206590,y
KEY_DOWN,111,1364791206756,o
KEY_UP,111,1364791206883,o
KEY_DOWN,117,1364791207023,u
KEY_UP,117,1364791207135,u
